Rndrng_Prvdr_CCN,Rndrng_Prvdr_Org_Name,Rndrng_Prvdr_City,Rndrng_Prvdr_St,Rndrng_Prvdr_State_FIPS,Rndrng_Prvdr_Zip5,Rndrng_Prvdr_State_Abrvtn,Rndrng_Prvdr_RUCA,Rndrng_Prvdr_RUCA_Desc,DRG_Cd,DRG_Desc,Tot_Dschrgs,Avg_Submtd_Cvrd_Chrg,Avg_Tot_Pymt_Amt,Avg_Mdcr_Pymt_Amt
450092,Fort Duncan Medical Center,Eagle Pass,3333 N Foster Maldonado Blvd,48,78852,TX,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",872,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITHOUT MCC,16,71492.875,7609.625,6442.625
230117,Ascension Borgess Hospital,Kalamazoo,1521 Gull Road,26,49048,MI,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",189,PULMONARY EDEMA AND RESPIRATORY FAILURE,31,48236.48387,11113.83871,7269.290323
140067,Saint Francis Medical Center,Peoria,530 Ne Glen Oak Ave,17,61637,IL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",247,PERCUTANEOUS CARDIOVASCULAR PROCEDURES WITH DRUG-ELUTING STENT WITHOUT MCC,105,98836.08571,16865.26667,12426.2
40007,Chi-St Vincent Infirmary,Little Rock,Two St Vincent Circle,5,72205,AR,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",177,RESPIRATORY INFECTIONS AND INFLAMMATIONS WITH MCC,70,39567.85714,13125.1,11901.02857
390035,St Luke's Hospital - Upper Bucks Campus,Quakertown,3000 St. Luke's Drive,42,18951,PA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",643,ENDOCRINE DISORDERS WITH MCC,11,101355.6364,13228.09091,12230.54546
340141,Novant Health New Hanover Regional Medical Center,Wilmington,2131 S 17th St Box 9000,37,28402,NC,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",492,"LOWER EXTREMITY AND HUMERUS PROCEDURES EXCEPT HIP, FOOT AND FEMUR WITH MCC",15,87320.13333,28669.06667,26705.8
240080,M Health Fairview University Of Mn,Minneapolis,2450 Riverside Avenue,27,55454,MN,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",862,POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS WITH MCC,13,72074,21413.69231,17420.38462
100032,Bayfront Health St Petersburg,Saint Petersburg,701 6th St S,12,33701,FL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",493,"LOWER EXTREMITY AND HUMERUS PROCEDURES EXCEPT HIP, FOOT AND FEMUR WITH CC",15,140954,16312.26667,13335.13333
150012,Saint Joseph Regional Medical Center,Mishawaka,5215 Holy Cross Pkwy,18,46545,IN,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",480,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITH MCC,17,69999.29412,21627.23529,20280.41177
390231,Abington Memorial Hospital,Abington,1200 Old York Road,42,19001,PA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",180,RESPIRATORY NEOPLASMS WITH MCC,19,67590.89474,15075.94737,12685.10526
300005,Concord Hospital- Laconia,Laconia,80 Highland St,33,3246,NH,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",175,PULMONARY EMBOLISM WITH MCC OR ACUTE COR PULMONALE,14,44847.21429,13075.35714,11964
390133,Lehigh Valley Hospital,Allentown,1200 South Cedar Crest Boulevard,42,18103,PA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",155,"OTHER EAR, NOSE, MOUTH AND THROAT DIAGNOSES WITH CC",12,83956.33333,8031.333333,5507.833333
100057,Adventhealth Waterman,Tavares,1000 Waterman Way,12,32778,FL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",243,PERMANENT CARDIAC PACEMAKER IMPLANT WITH CC,34,84630.11765,15578.35294,14296.94118
340030,Duke University Hospital,Durham,Po Box 3814 Dumc  Erwin Rd,37,27710,NC,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",227,CARDIAC DEFIBRILLATOR IMPLANT WITHOUT CARDIAC CATHETERIZATION WITHOUT MCC,13,273470.5385,55823.69231,52483.53846
330214,Nyu Langone Hospitals,New York,550 First Avenue,36,10016,NY,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",885,PSYCHOSES,25,102915.68,18343.64,14958.4
50112,Santa Monica - Ucla Med Ctr & Orthopaedic Hospital,Santa Monica,1250 16th Street,6,90404,CA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",871,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITH MCC,388,115386.9717,27291.01289,23880.28608
360051,Miami Valley Hospital,Dayton,One Wyoming Street,39,45409,OH,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",286,"CIRCULATORY DISORDERS EXCEPT AMI, WITH CARDIAC CATHETERIZATION WITH MCC",48,89465.70833,16477.08333,14678.27083
180001,St Elizabeth Ft Thomas,Fort Thomas,85 North Grand Avenue,21,41075,KY,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",305,HYPERTENSION WITHOUT MCC,11,19223,5103.545455,3830.454546
440184,Franklin Woods Community Hospital,Johnson City,300 Med Tech Parkway,47,37604,TN,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",312,SYNCOPE AND COLLAPSE,11,30283,6407.727273,3829.181818
50057,Kaweah Health Medical Center,Visalia,400 W Mineral King Ave,6,93291,CA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",445,DISORDERS OF THE BILIARY TRACT WITH CC,12,40070.08333,10636.41667,8968.916667
240040,University Medical Center-Mesabi/ Mesaba Clinics,Hibbing,750 East 34th St,27,55746,MN,5,"Micropolitan high commuting: primary flow 30% or more to a urban cluster of 10,000 to 49,999",872,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITHOUT MCC,15,36083.46667,7656.866667,6204.6
310052,Ocean University Medical Center,Brick,425 Jack Martin Blvd,34,8724,NJ,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",689,KIDNEY AND URINARY TRACT INFECTIONS WITH MCC,125,65682.048,10556.24,8348.128
340016,Harris Regional Hospital,Sylva,68 Hospital Rd,37,28779,NC,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",308,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITH MCC,11,43486,10102.36364,8174.090909
420051,Mcleod Regional Medical Center-Pee Dee,Florence,555 E Cheves St Box 8700,45,29506,SC,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",536,FRACTURES OF HIP AND PELVIS WITHOUT MCC,15,29053.33333,6705.866667,5070.666667
180011,Chi Saint Joseph London,London,1001 Saint Joseph Lane,21,40741,KY,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",682,RENAL FAILURE WITH MCC,37,44907.89189,10013.5946,8290.189189
240030,Alomere Health,Alexandria,111 17th Avenue East,27,56308,MN,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",482,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITHOUT CC/MCC,12,42425.5,13424.08333,11997.75
40134,"Arkansas Heart Hospital, Llc",Little Rock,1701 S Shackleford Road,5,72211,AR,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",308,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITH MCC,49,14158.16327,6854.244898,5671.367347
390067,Upmc Pinnacle Hospitals,Harrisburg,409 South Second Street,42,17105,PA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",176,PULMONARY EMBOLISM WITHOUT MCC,17,29624.29412,8291.411765,5832.411765
370093,O U Health University Of Oklahoma Medical Center,Oklahoma City,700 Ne 13th Street,40,73104,OK,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",908,OTHER O.R. PROCEDURES FOR INJURIES WITH CC,19,207202.4211,21087.21053,17859.84211
40004,Washington Regional Medical Center,Fayetteville,3215 N North Hills Boulevard,5,72703,AR,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",215,OTHER HEART ASSIST SYSTEM IMPLANT,14,301304.8571,64562.78571,62845.07143
420026,Musc Health Columbia Medical Center Downtown,Columbia,2435 Forest Drive,45,29204,SC,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",689,KIDNEY AND URINARY TRACT INFECTIONS WITH MCC,16,28122.0625,6827,5837.5625
80004,"Bayhealth Hospital, Kent Campus",Dover,640 S State Street,10,19901,DE,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",267,ENDOVASCULAR CARDIAC VALVE REPLACEMENT AND SUPPLEMENT PROCEDURES WITHOUT MCC,20,112981.2,40184.4,38670.25
110164,Piedmont Macon Medical Center,Macon,350 Hospital Drive,13,31217,GA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",308,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITH MCC,14,40536.78571,9335.285714,8446.142857
500054,Prov Sacred Hrt Med Ctr & Childs Hosp.,Spokane,101 West 8th Avenue,53,99204,WA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",36,CAROTID ARTERY STENT PROCEDURES WITHOUT CC/MCC,21,51090.66667,15841.19048,12232.52381
50082,St Johns Regional Medical Center,Oxnard,1600 N Rose Ave,6,93030,CA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",811,RED BLOOD CELL DISORDERS WITH MCC,14,63090.21429,11582.07143,10692.92857
180016,Uofl Health - Shelbyville Hospital,Shelbyville,727 Hospital Drive,21,40065,KY,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",291,HEART FAILURE AND SHOCK WITH MCC,16,27707.125,11666.6875,10402.4375
460010,Intermountain Medical Center,Murray,5121 South Cottonwood Street,49,84107,UT,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITH MCC,58,69096.17241,24836.34483,14267.87931
210057,Adventist Healthcare Shady Grove Medical Center,Rockville,9901 Medical Center Drive,24,20850,MD,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITHOUT CC/MCC,18,9385.055556,8464.111111,6994.555556
50342,Pioneers Memorial Healthcare District,Brawley,207 West Legion Road,6,92227,CA,4.1,"Secondary flow 30% to <50% to a urbanized area of 50,000 and greater",64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITH MCC,15,60112.6,17417.73333,15861.73333
520028,Ssm Health Monroe Hospital,Monroe,515 22nd Ave,55,53566,WI,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",871,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITH MCC,79,48622.74684,15774.65823,13848.32911
110035,Wellstar Kennestone Regional Medical Center,Marietta,677 Church Street,13,30060,GA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",418,LAPAROSCOPIC CHOLECYSTECTOMY WITHOUT C.D.E. WITH CC,19,85080.63158,16631.05263,11130.63158
340002,Memorial Mission Hospital And Asheville Surgery Ce,Asheville,509 Biltmore Ave,37,28801,NC,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",92,OTHER DISORDERS OF NERVOUS SYSTEM WITH CC,28,32672.39286,7481.607143,5775.642857
360112,Mercy Health St Vincent Medical Center,Toledo,2213 Cherry Street,39,43608,OH,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",207,RESPIRATORY SYSTEM DIAGNOSIS WITH VENTILATOR SUPPORT >96 HOURS,17,461861.1765,59513.82353,51700.11765
30023,Flagstaff Medical Center,Flagstaff,1200 North Beaver Street,4,86001,AZ,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",70,NONSPECIFIC CEREBROVASCULAR DISORDERS WITH MCC,12,59891.08333,21110.91667,20203.25
430027,Sanford Usd Medical Center,Sioux Falls,1305 W 18th St  Post Office Box 5039,46,57117,SD,99,Unknown,375,DIGESTIVE MALIGNANCY WITH CC,21,53516,9699.619048,8231.428571
330233,Brookdale Hospital Medical Center,Brooklyn,1 Brookdale Plaza,36,11212,NY,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",897,"ALCOHOL, DRUG ABUSE OR DEPENDENCE WITHOUT REHABILITATION THERAPY WITHOUT MCC",20,32772.2,13130,10027.4
420073,Lexington Medical Center,West Columbia,2720 Sunset Blvd,45,29169,SC,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",180,RESPIRATORY NEOPLASMS WITH MCC,26,59266.42308,12184.92308,[phone]
390111,Hospital Of Univ Of Pennsylvania,Philadelphia,34th & Spruce Sts,42,19104,PA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",602,CELLULITIS WITH MCC,13,120968.1539,22689.30769,13680.92308
200039,Mainegeneral Medical Center,Augusta,35 Medical Center Parkway,23,4330,ME,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",951,OTHER FACTORS INFLUENCING HEALTH STATUS,20,21278.7,5544.85,4282.75
170182,Menorah Medical Center,Overland Park,5721 West 119th Street,20,66209,KS,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",377,GASTROINTESTINAL HEMORRHAGE WITH MCC,12,70555.83333,11337.16667,10591.58333
340027,Unc Lenoir Health Care,Kinston,100 Airport Rd,37,28501,NC,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",189,PULMONARY EDEMA AND RESPIRATORY FAILURE,30,26386.93333,9610.7,8130.533333
110029,"Northeast Georgia Medical Center, Inc",Gainesville,743 Spring Street,13,30501,GA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",536,FRACTURES OF HIP AND PELVIS WITHOUT MCC,27,32048.22222,6449.037037,4949
120007,Kuakini Medical Center,Honolulu,347 North Kuakini Street,15,96817,HI,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",291,HEART FAILURE AND SHOCK WITH MCC,21,44515.42857,11983.38095,10500.28571
360180,Cleveland Clinic,Cleveland,9500 Euclid Avenue,39,44195,OH,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",56,DEGENERATIVE NERVOUS SYSTEM DISORDERS WITH MCC,24,70084.29167,21471.58333,15894.875
210002,University Of Maryland Medical Center,Baltimore,22 South  Greene Street,24,21201,MD,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",38,EXTRACRANIAL PROCEDURES WITH CC,25,53107.4,49686.76,48504.2
310086,Jefferson Stratford Hospital,Stratford,18 East Laurel Road,34,8084,NJ,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",25,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES WITH MCC,38,243494.2105,39562.81579,36675.81579
200024,Central Maine Medical Center,Lewiston,300 Main Street,23,4240,ME,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",309,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITH CC,14,14369.85714,6215.428571,4209
510001,"West Virginia University Hospitals, Inc",Morgantown,1 Medical Center Drive,54,26506,WV,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",871,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITH MCC,408,72014.0098,17406.38971,14212.5
450046,Christus Spohn Hospital Corpus Christi,Corpus Christi,600 Elizabeth Street,48,78404,TX,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",872,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITHOUT MCC,75,56588.68,10540.8,9076.666667
50013,Adventist Health St Helena,Saint Helena,10 Woodland Road,6,94574,CA,7,"Small town core: primary flow within an urban cluster of 2,500 to 9,999",229,OTHER CARDIOTHORACIC PROCEDURES WITHOUT MCC,57,265252.7193,37406.77193,35123.98246
390326,St Luke's Hospital - Anderson Campus,Easton,1872 St Luke's Blvd,42,18045,PA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",811,RED BLOOD CELL DISORDERS WITH MCC,11,99536.45455,14637.18182,9404.909091
220035,North Shore Medical Center -,Salem,81 Highland Avenue,25,1970,MA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",602,CELLULITIS WITH MCC,31,29850.83871,12858,11642.74194
230092,Henry Ford Health Jackson Hospital,Jackson,205 N East Ave,26,49201,MI,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITHOUT CC/MCC,17,29012.76471,5968.705882,4141.764706
310015,Morristown Medical Center,Morristown,100 Madison Ave,34,7960,NJ,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",71,NONSPECIFIC CEREBROVASCULAR DISORDERS WITH CC,12,51012,9244.5,7663.75
110122,South Georgia Medical Center,Valdosta,"2501 North Patterson Street, Po Box 1727",13,31602,GA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",269,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON WITHOUT MCC,13,121697.4615,27985.23077,26376.69231
360001,Mercy Health-Anderson Hospital,Cincinnati,7500 State Road,39,45255,OH,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",391,"ESOPHAGITIS, GASTROENTERITIS AND MISCELLANEOUS DIGESTIVE DISORDERS WITH MCC",13,33194.15385,8772.307692,6676.846154
330059,Montefiore Medical Center,Bronx,111 East 210th Street,36,10467,NY,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",460,SPINAL FUSION EXCEPT CERVICAL WITHOUT MCC,11,266420.5455,46436.72727,41999.63636
360159,Adena Regional Medical Center,Chillicothe,272 Hospital Road,39,45601,OH,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",291,HEART FAILURE AND SHOCK WITH MCC,112,55573.21429,11384.47321,9713.383929
10131,Crestwood Medical Center,Huntsville,One Hospital Dr Se,1,35801,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",640,"MISCELLANEOUS DISORDERS OF NUTRITION, METABOLISM, FLUIDS AND ELECTROLYTES WITH MCC",17,94231.17647,7747.588235,6803.235294
140015,Blessing Hospital,Quincy,1005 Broadway St,17,62301,IL,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",274,PERCUTANEOUS AND OTHER INTRACARDIAC PROCEDURES WITHOUT MCC,26,143858.6154,24967.46154,22037.69231
90005,Sibley Memorial Hospital,Washington,5255 Loughboro Rd Nw,11,20016,DC,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITHOUT CC/MCC,17,34242.88235,5157.352941,3671.176471
50426,West Anaheim Medical Center,Anaheim,3033 W Orange Avenue,6,92804,CA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",481,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITH CC,14,122301.6429,19110.5,17572.71429
40004,Washington Regional Medical Center,Fayetteville,3215 N North Hills Boulevard,5,72703,AR,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",25,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES WITH MCC,22,94753.90909,28089.72727,23121.13636
360068,Toledo Hospital The,Toledo,2142 North Cove Boulevard,39,43606,OH,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",300,PERIPHERAL VASCULAR DISORDERS WITH CC,25,43950.6,10709,5752
440029,Williamson Medical Center,Franklin,4321 Carothers Parkway,47,37067,TN,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",552,MEDICAL BACK PROBLEMS WITHOUT MCC,18,22716.88889,5995.888889,4214.722222
260141,University Of Missouri Health Care,Columbia,One Hospital Drive,29,65212,MO,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",235,CORONARY BYPASS WITHOUT CARDIAC CATHETERIZATION WITH MCC,11,270289.5455,49091.90909,48249.63636
50324,Scripps Memorial Hospital La Jolla,La Jolla,9888 Genesee Avenue,6,92037,CA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",82,TRAUMATIC STUPOR AND COMA >1 HOUR WITH MCC,21,266237.4762,27212.04762,25677.95238
450713,St David's South Austin Medical Center,Austin,901 West Ben White Blvd,48,78704,TX,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",840,LYMPHOMA AND NON-ACUTE LEUKEMIA WITH MCC,17,179564.7059,22760.76471,20146.11765
310076,Cooperman Barnabas Medical Center,Livingston,94 Old Short Hills Road,34,7039,NJ,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",299,PERIPHERAL VASCULAR DISORDERS WITH MCC,21,86354.76191,21143.71429,12613.47619
520177,Froedtert Memorial Lutheran Hospital,Milwaukee,9200 W Wisconsin Ave,55,53226,WI,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",519,BACK AND NECK PROCEDURES EXCEPT SPINAL FUSION WITH CC,11,84112.81818,18757.18182,16204.09091
520177,Froedtert Memorial Lutheran Hospital,Milwaukee,9200 W Wisconsin Ave,55,53226,WI,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",812,RED BLOOD CELL DISORDERS WITHOUT MCC,80,30045.825,10554.475,7101.15
90004,Medstar Georgetown University Hospital,Washington,3800 Reservoir Rd,11,20007,DC,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",853,INFECTIOUS AND PARASITIC DISEASES WITH O.R. PROCEDURES WITH MCC,62,377546.3871,89793.30645,62787.96774
330185,John T Mather Memorial Hospital  Of Port Jefferson,Port Jefferson,75 North Country Road,36,11777,NY,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",812,RED BLOOD CELL DISORDERS WITHOUT MCC,15,55267.46667,9467.666667,7872
100025,Ascension Sacred Heart Pensacola,Pensacola,5151 N 9th Ave,12,32504,FL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",455,COMBINED ANTERIOR AND POSTERIOR SPINAL FUSION WITHOUT CC/MCC,14,116720.7857,32075.5,30192.85714
340091,The Moses H Cone Memorial Hospital,Greensboro,1200 N Elm St,37,27401,NC,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",92,OTHER DISORDERS OF NERVOUS SYSTEM WITH CC,16,24387.5625,8827.9375,6991.5
60023,St Marys Medical Center,Grand Junction,2635 N 7th St,8,81501,CO,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",603,CELLULITIS WITHOUT MCC,13,37425.07692,7279.384615,5658.923077
450054,Baylor Scott & White Medical  Center - Temple,Temple,2401 S  31st St,48,76508,TX,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",309,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITH CC,59,25228.49153,8063.59322,5601.898305
220052,Signature Healthcare Brockton Hospital,Brockton,680 Center Street,25,2302,MA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",638,DIABETES WITH CC,38,17566.5,8059.5,6844.342105
30103,Mayo Clinic Hospital,Phoenix,5777 East Mayo Boulevard,4,85054,AZ,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",205,OTHER RESPIRATORY SYSTEM DIAGNOSES WITH MCC,19,40474.31579,17038.94737,10151.89474
50454,Ucsf Medical Center,San Francisco,"505 Parnassus Ave, Box 0296",6,94143,CA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",253,OTHER VASCULAR PROCEDURES WITH CC,42,189486.5476,41854.16667,36770.11905
490009,University Of Virginia Medical Center,Charlottesville,1215 Lee Street,51,22908,VA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",23,CRANIOTOMY WITH MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PRINCIPAL DIAGNOSIS WITH MCC O,34,232074.3529,71082.73529,57531.02941
40114,Baptist Health Medical Center-Little Rock,Little Rock,9601 Interstate,5,72205,AR,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",482,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITHOUT CC/MCC,18,46953.88889,10678.27778,8941.388889
50283,Stanford Health Care - Valleycare,Pleasanton,5555 West Las Positas Boulevard,6,94588,CA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",683,RENAL FAILURE WITH CC,25,102575.2,10382.88,8356.4
450686,University Medical Center,Lubbock,602 Indiana Avenue,48,79415,TX,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",330,MAJOR SMALL AND LARGE BOWEL PROCEDURES WITH CC,22,125474.5909,23416.54546,20578.09091
50135,Southern California Hospital At Hollywood,Hollywood,6245 De Longpre Ave,6,90028,CA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",604,"TRAUMA TO THE SKIN, SUBCUTANEOUS TISSUE AND BREAST WITH MCC",27,40627.11111,13311.44444,12447
670031,St Luke's Patients Medical Center,Pasadena,4600 East Sam Houston Parkway South,48,77505,TX,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",698,OTHER KIDNEY AND URINARY TRACT DIAGNOSES WITH MCC,22,42498.13636,9340.136364,8279.227273
440082,Ascension Saint Thomas Hospital,Nashville,"4220 Harding Rd, Po Box 380",47,37205,TN,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",371,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS WITH MCC,11,77104.45455,13477.09091,10110.27273
70007,Lawrence & Memorial Hospital,New London,365 Montauk Ave,9,6320,CT,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",521,HIP REPLACEMENT WITH PRINCIPAL DIAGNOSIS OF HIP FRACTURE WITH MCC,13,49992.07692,25302.69231,23952.76923
210023,"Luminis Health Anne Arundel Medical Center, Inc",Annapolis,2001 Medical Parkway,24,21401,MD,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",315,OTHER CIRCULATORY SYSTEM DIAGNOSES WITH CC,20,11594.85,10556.95,9934.55
50278,Providence Holy Cross Medical Center,Mission Hills,15031 Rinaldi St,6,91346,CA,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",313,CHEST PAIN,22,46696.54546,7339.045455,6188.954546